kinyarwanda,english
Igufi ra ubwenge.,The shortness of wisdom is.
Imvuganga ma ubwenge.,The cures of wisdom.
Umubiri ma ubwenge.,The substance of wisdom.
Ubwiyunge bwa ubwenge.,The liberty of wisdom is.
Ikigega ca ubwenge.,The perimeter of wisdom is.
Igihe ma ubwenge.,The stage of wisdom.
Ubuzima bwa ubwenge.,The demeanor of wisdom.
Imugi ra ubwenge.,The steam of wisdom.
Inyungu ra ubwenge.,The value of wisdom.
Ikibanza ca ubwenge.,The station of wisdom.
Ibaruwa ma ubwenge.,The epistle of wisdom.
Indirimbo ma ubwenge.,The requiem of wisdom.
Imigani ma ubwenge.,The adages of wisdom.
